(s, ns, GiB/s):
  0,                0.000,           323441.558,     12.077
  1,                0.000,           325094.852,     12.016
  2,                0.000,           324729.932,     12.029
  3,                0.000,           324648.920,     12.032
  4,                0.000,           324535.870,     12.036
  5,                0.000,           324240.140,     12.047
  6,                0.000,           324612.948,     12.034
  7,                0.000,           324141.494,     12.051
  8,                0.000,           323708.506,     12.067
  9,                0.000,           324576.818,     12.035
 10,                0.000,           324374.870,     12.042
 11,                0.000,           323935.280,     12.059
 12,                0.000,           323061.402,     12.091
 13,                0.000,           324772.872,     12.028
 14,                0.000,           323977.282,     12.057
 15,                0.000,           324103.596,     12.052
 16,                0.000,           324202.508,     12.049
 17,                0.000,           324370.294,     12.043
 18,                0.000,           325177.802,     12.013
 19,                0.000,           324202.346,     12.049
 20,                0.000,           324613.522,     12.034
 21,                0.000,           324240.210,     12.047
 22,                0.000,           323951.500,     12.058
 23,                0.000,           324148.750,     12.051
 24,                0.000,           324224.916,     12.048
 25,                0.000,           323855.118,     12.062
 26,                0.000,           325447.668,     12.003
 27,                0.000,           324282.808,     12.046
 28,                0.000,           324876.342,     12.024
 29,                0.000,           323459.766,     12.076
 30,                0.000,           324631.522,     12.033
 31,                0.000,           324001.020,     12.056
 32,                0.000,           324199.318,     12.049

323061.402, 325447.668, 324298.235, 504.119, 0.155 %

Delta(min, max)   = 2386.266
Delta(amean, min) = 1236.833
Delta(amean, max) = 1149.433


(cycles, CPIt, CPI):
  0,           582463.322,                1.111,                0.222
  1,           584317.780,                1.114,                0.223
  2,           583593.928,                1.113,                0.223
  3,           584128.878,                1.114,                0.223
  4,           584114.886,                1.114,                0.223
  5,           584137.546,                1.114,                0.223
  6,           584103.336,                1.114,                0.223
  7,           583666.638,                1.113,                0.223
  8,           584570.408,                1.115,                0.223
  9,           583550.218,                1.113,                0.223
 10,           583358.242,                1.113,                0.223
 11,           583320.972,                1.113,                0.223
 12,           582876.534,                1.112,                0.222
 13,           585023.234,                1.116,                0.223
 14,           583985.156,                1.114,                0.223
 15,           583151.542,                1.112,                0.222
 16,           584549.064,                1.115,                0.223
 17,           582952.662,                1.112,                0.222
 18,           584019.778,                1.114,                0.223
 19,           583976.894,                1.114,                0.223
 20,           581645.680,                1.109,                0.222
 21,           584732.196,                1.115,                0.223
 22,           583217.514,                1.112,                0.222
 23,           583345.816,                1.113,                0.223
 24,           582155.396,                1.110,                0.222
 25,           583271.354,                1.113,                0.223
 26,           585619.086,                1.117,                0.223
 27,           584392.074,                1.115,                0.223
 28,           583634.304,                1.113,                0.223
 29,           583679.640,                1.113,                0.223
 30,           582992.748,                1.112,                0.222
 31,           584500.416,                1.115,                0.223
 32,           583518.462,                1.113,                0.223

581645.680, 585619.086, 583714.112, 819.506, 0.140 %

Delta(min, max)   = 3973.406
Delta(amean, min) = 2068.432
Delta(amean, max) = 1904.974
