(s, ns, GiB/s):
  0,                0.001,           844588.054,      9.250
  1,                0.001,           843545.520,      9.262
  2,                0.001,           843631.830,      9.261
  3,                0.001,           843567.040,      9.261
  4,                0.001,           842085.768,      9.278
  5,                0.001,           843695.302,      9.260
  6,                0.001,           844111.470,      9.255
  7,                0.001,           842629.376,      9.272
  8,                0.001,           844682.444,      9.249
  9,                0.001,           844644.014,      9.249
 10,                0.001,           842690.178,      9.271
 11,                0.001,           842696.020,      9.271
 12,                0.001,           843775.264,      9.259
 13,                0.001,           843956.116,      9.257
 14,                0.001,           844122.914,      9.255
 15,                0.001,           843814.376,      9.259
 16,                0.001,           841253.380,      9.287
 17,                0.001,           843174.898,      9.266
 18,                0.001,           843724.330,      9.260
 19,                0.001,           843083.740,      9.267
 20,                0.001,           842020.900,      9.278
 21,                0.001,           844363.548,      9.253
 22,                0.001,           843294.402,      9.264
 23,                0.001,           843411.228,      9.263
 24,                0.001,           841575.920,      9.283
 25,                0.001,           843859.188,      9.258
 26,                0.001,           842596.700,      9.272
 27,                0.001,           842361.432,      9.275
 28,                0.001,           841564.684,      9.283
 29,                0.001,           847396.478,      9.219
 30,                0.001,           840159.048,      9.299
 31,                0.001,           842331.332,      9.275
 32,                0.001,           841339.618,      9.286

840159.048, 847396.478, 843204.440, 1331.136, 0.158 %

Delta(min, max)   = 7237.430
Delta(amean, min) = 3045.392
Delta(amean, max) = 4192.038


(cycles, CPIt, CPI):
  0,          1519265.482,                1.449,                0.290
  1,          1518438.478,                1.448,                0.290
  2,          1516145.056,                1.446,                0.289
  3,          1518074.064,                1.448,                0.290
  4,          1517174.160,                1.447,                0.289
  5,          1521426.272,                1.451,                0.290
  6,          1516097.744,                1.446,                0.289
  7,          1519538.950,                1.449,                0.290
  8,          1520555.820,                1.450,                0.290
  9,          1516217.566,                1.446,                0.289
 10,          1520314.426,                1.450,                0.290
 11,          1516776.854,                1.447,                0.289
 12,          1514153.306,                1.444,                0.289
 13,          1521565.610,                1.451,                0.290
 14,          1517617.156,                1.447,                0.289
 15,          1518131.108,                1.448,                0.290
 16,          1523702.242,                1.453,                0.291
 17,          1520534.404,                1.450,                0.290
 18,          1514581.330,                1.444,                0.289
 19,          1517578.440,                1.447,                0.289
 20,          1517655.362,                1.447,                0.289
 21,          1518253.428,                1.448,                0.290
 22,          1515300.940,                1.445,                0.289
 23,          1517562.186,                1.447,                0.289
 24,          1519999.784,                1.450,                0.290
 25,          1520358.840,                1.450,                0.290
 26,          1514745.702,                1.445,                0.289
 27,          1519014.980,                1.449,                0.290
 28,          1515663.880,                1.445,                0.289
 29,          1515935.566,                1.446,                0.289
 30,          1519607.648,                1.449,                0.290
 31,          1516871.340,                1.447,                0.289
 32,          1518420.734,                1.448,                0.290

1514153.306, 1523702.242, 1518099.359, 2242.773, 0.148 %

Delta(min, max)   = 9548.936
Delta(amean, min) = 3946.053
Delta(amean, max) = 5602.883
