(s, ns, GiB/s):
  0, 0.002, 1566957.846, 9.972
  1, 0.002, 1566983.348, 9.971
  2, 0.002, 1566974.516, 9.971
  3, 0.002, 1566960.676, 9.972
  4, 0.002, 1566967.630, 9.971
  5, 0.002, 1566964.552, 9.972
  6, 0.002, 1566978.914, 9.971
  7, 0.002, 1566947.836, 9.972
  8, 0.002, 1566967.446, 9.971
  9, 0.002, 1566964.324, 9.972
 10, 0.002, 1566975.386, 9.971
 11, 0.002, 1566955.050, 9.972
 12, 0.002, 1566916.784, 9.972
 13, 0.002, 1566952.558, 9.972
 14, 0.002, 1566939.554, 9.972
 15, 0.002, 1566943.654, 9.972
 16, 0.002, 1566962.206, 9.972
 17, 0.002, 1566951.372, 9.972
 18, 0.002, 1566953.942, 9.972
 19, 0.002, 1566948.194, 9.972
 20, 0.002, 1566947.006, 9.972
 21, 0.002, 1566953.008, 9.972
 22, 0.002, 1566943.156, 9.972
 23, 0.002, 1566959.624, 9.972
 24, 0.002, 1566934.410, 9.972
 25, 0.002, 1566929.408, 9.972
 26, 0.002, 1566920.212, 9.972
 27, 0.002, 1566924.704, 9.972
 28, 0.002, 1566938.282, 9.972
 29, 0.002, 1566946.614, 9.972
 30, 0.002, 1566928.692, 9.972
 31, 0.002, 1566955.452, 9.972
 32, 0.002, 1566937.670, 9.972

1566916.784, 1566983.348, 1566951.031, 16.735, 0.001 %

Delta(min, max)   = 66.564
Delta(amean, min) = 34.247
Delta(amean, max) = 32.317


(cycles, CPIt, CPI):
  0, 10020523.934, 4.778, 0.956
  1, 10020435.630, 4.778, 0.956
  2, 10020468.698, 4.778, 0.956
  3, 10020441.048, 4.778, 0.956
  4, 10020453.762, 4.778, 0.956
  5, 10020465.192, 4.778, 0.956
  6, 10020432.600, 4.778, 0.956
  7, 10020472.634, 4.778, 0.956
  8, 10020465.962, 4.778, 0.956
  9, 10020478.820, 4.778, 0.956
 10, 10020464.578, 4.778, 0.956
 11, 10020479.802, 4.778, 0.956
 12, 10020507.028, 4.778, 0.956
 13, 10020439.682, 4.778, 0.956
 14, 10020468.690, 4.778, 0.956
 15, 10020463.966, 4.778, 0.956
 16, 10020446.018, 4.778, 0.956
 17, 10020465.794, 4.778, 0.956
 18, 10020441.794, 4.778, 0.956
 19, 10020456.454, 4.778, 0.956
 20, 10020480.778, 4.778, 0.956
 21, 10020482.352, 4.778, 0.956
 22, 10020447.478, 4.778, 0.956
 23, 10020478.188, 4.778, 0.956
 24, 10020468.512, 4.778, 0.956
 25, 10020479.578, 4.778, 0.956
 26, 10020436.214, 4.778, 0.956
 27, 10020485.306, 4.778, 0.956
 28, 10020470.178, 4.778, 0.956
 29, 10020476.242, 4.778, 0.956
 30, 10020480.114, 4.778, 0.956
 31, 10020495.048, 4.778, 0.956
 32, 10020472.144, 4.778, 0.956

10020432.600, 10020523.934, 10020467.401, 20.620, 0.000 %

Delta(min, max)   = 91.334
Delta(amean, min) = 34.801
Delta(amean, max) = 56.533
